block_id,season,district,cell,agzone,meg_env,lat,long,alt,landscape_pos,slope_pos,fert_rank,soil_color,rockness,soil_depth,slope,trial_follower_gender,trialfield_home_min,cult_land
8d5bdb6aa65841cfbba0d11f6c865b8f,22A,Karongi,Ryaruhanga,Lake Kivu,Low-Mid-Wet,-2.14071475,29.32394526,1670.58,Hills,Backslope,medium,red_more,no_rocks,deep,5,Female,,20
014d6b73d08a42c1be8990d884b17206,22A,Karongi,Ryaruhanga,Lake Kivu,Transitional,-2.141927908,29.32347666,1715.65,Hills,Backslope,medium,red_more,no_rocks,deep,10,Male,,20
f8712f871241461aad5de0dd44e9f353,22A,Karongi,Ryaruhanga,Lake Kivu,Transitional,-2.148919216,29.32868844,1885.09,Hills,Backslope,medium,black_less,less_rocky,shallow,15,Male,,12
a5c56fd07dc94145b9a778df378a6000,22A,Karongi,Ryaruhanga,Lake Kivu,Low-Mid-Wet,-2.118094159,29.31317522,1595.27,Hills,Backslope,medium,grey,no_rocks,shallow,8,Female,,15
842e66804f1c4317a1896e72d12664eb,22A,Karongi,Ryaruhanga,Lake Kivu,Transitional,-2.1442466,29.32778867,1787.87,Hills,Backslope,medium,red_more,no_rocks,deep,8,Female,,15
e4b02b103e984d209ae7846de5c7d972,22A,Karongi,Tyazo,Congo Nile,Highlands,-2.129301288,29.47864351,2049.52,Hills,Backslope,medium,black_less,no_rocks,deep,5,Female,,15
9db793706c0d40daa3b7e458ee05e7bd,22A,Karongi,Tyazo,Congo Nile,Highlands,-2.129348178,29.47858268,2058.52,Hills,Backslope,medium,black_less,no_rocks,deep,5,Female,,20
0aba15a99f8f4eec966dc3bf5be13cbb,22A,Karongi,Tyazo,Congo Nile,Highlands,-2.11805796,29.47544675,1939.9,Hills,Backslope,medium,red_less,less_rocky,shallow,15,Male,,45
e51517509aac4630ac5889cdc052abd7,22A,Karongi,Tyazo,Congo Nile,Highlands,-2.11547101,29.47407676,1926.26,Hills,Backslope,medium,red_less,no_rocks,deep,12,Male,,53
5bccf0ceeabe457298cf7ed8cdc96e60,22A,Karongi,Tyazo,Congo Nile,Highlands,-2.115434235,29.47397787,1927.88,Hills,Backslope,medium,black_less,less_rocky,shallow,13,Male,,20
c63ef92d8b9b4dd48e0b7c6748a5b323,22A,Karongi,Tyazo,Congo Nile,Highlands,-2.115479941,29.47395408,1921.83,Hills,Backslope,medium,red_less,no_rocks,deep,10,Male,,38
a08371b5434a4c63a30b681694fe673a,22A,Karongi,Tyazo,Congo Nile,Highlands,-2.134299677,29.47921567,2093.17,Hills,Backslope,medium,black_less,less_rocky,shallow,10,Male,,37
1c7f5d4a147a44b9bc401d0345d400f8,22A,Karongi,Tyazo,Congo Nile,Highlands,-2.118133331,29.4753964,1952.37,Hills,Backslope,medium,red_less,no_rocks,deep,15,Male,,28
ea3c2e9754d44e9dafbf10e19f836c0b,22A,Karongi,Tyazo,Congo Nile,Highlands,-2.134261391,29.479385,2091.94,Hills,Backslope,medium,black_less,no_rocks,deep,13,Male,,30
fcaaa7085f684b8c8cfc98e966e11cdd,22A,Karongi,Tyazo,Congo Nile,Highlands,-2.134302742,29.47914882,2096.42,Hills,Backslope,medium,black_less,no_rocks,deep,12,Male,,40
1e29dd8505d741f6a1f660afb4b7b68e,22A,Karongi,Tyazo,Congo Nile,Highlands,-2.134238621,29.479368,2093.04,Hills,Backslope,medium,black_less,less_rocky,deep,10,Female,,39
b0f8cfa2862a471db1fdbddb5e7acc0c,22A,Karongi,Tyazo,Congo Nile,Highlands,-2.134138026,29.47927139,2069.03,Hills,Backslope,medium,black_less,less_rocky,deep,10,Female,,35
b2d908af4a2a466bbc277006f29da27d,22A,Karongi,Tyazo,Congo Nile,Highlands,-2.133200724,29.4829226,2051.23,Hills,Backslope,medium,black_less,no_rocks,deep,10,Female,,44
72e2e081263c4e3db433d49fb0bf3ed1,22A,Karongi,Tyazo,Congo Nile,Highlands,-2.13318289,29.47912113,2084.87,Hills,Backslope,medium,black_less,less_rocky,deep,12,Female,,30
7b9a2d5c8d0c4e029b32bee26ff19f8c,22A,Karongi,Tyazo,Congo Nile,Highlands,-2.134171464,29.47975446,2076.42,Hills,Backslope,medium,black_less,less_rocky,deep,11,Male,,30
